[FAST TRADER Type-A3] [PoD3 2] [4] [36]





HRAYE-CLASS SCOUT, HGa 6, 
IHATEISHO-CLASS SCOUT, HGa 8
KTIYHUI-CLASS COURIER, HGa 10
KTEIROA-CLASS SEEKER, HGa 12
IYELIY-CLASS MESSENGER, HGa 14
AOA’IW-CLASS LIGHT TRADER, HGa 16
EAKHAU-CLASS TRADER, HGa 18
HKIYRERAO-CLASS RESEARCHER, HGa 20
KHTUKHAO-CLASS CLAN TRANSPORT, HGa 22
OWATARL-CLASS TENDER, HGa 24
EKAWSIYKUA-CLASS ESCORT, HGa 26
AOSITAOH-CLASS CRUISER, HGa 28
HKISYELEAA-CLASS SLAVER, HGa 31
HALAHEIKE-CLASS POCKET WARSHIP, HGa 34
SAKHAI-CLASS ASSAULT CARRIER, HGa 37

EXPRESS BOAT, HG 108
SCOUT/COURIER, HG 110
SEEKER MINING SHIP, HG 112
SCOUT, HG 114
FAR TRADER, HG 116

COURIER	HGa 10	KTIYHUI-CLASS


